Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 120 (exp2ANP1 -> .)
    RIGHTPAR        reduce using rule 120 (exp2ANP1 -> .)
    DO              reduce using rule 120 (exp2ANP1 -> .)
    COMMA           reduce using rule 120 (exp2ANP1 -> .)
    RIGHTBRACKET    reduce using rule 120 (exp2ANP1 -> .)

    exp2ANP1                       shift and go to state 226

state 198

    (127) exp3A -> exp3B operNP1 termino . exp3NP1 exp3A
    (126) exp3NP1 -> .

    SUMOP           reduce using rule 126 (exp3NP1 -> .)
    SUBOP           reduce using rule 126 (exp3NP1 -> .)
    LESSTHANOP      reduce using rule 126 (exp3NP1 -> .)
    GREATERTHANOP   reduce using rule 126 (exp3NP1 -> .)
    DIFFERENTOP     reduce using rule 126 (exp3NP1 -> .)
    EQUALOP         reduce using rule 126 (exp3NP1 -> .)
    ANDOP           reduce using rule 126 (exp3NP1 -> .)
    OROP            reduce using rule 126 (exp3NP1 -> .)
    ID              reduce using rule 126 (exp3NP1 -> .)
    READ            reduce using rule 126 (exp3NP1 -> .)
    WRITE           reduce using rule 126 (exp3NP1 -> .)
    RETURN          reduce using rule 126 (exp3NP1 -> .)
    IF              reduce using rule 126 (exp3NP1 -> .)
    FROM            reduce using rule 126 (exp3NP1 -> .)
    HISTOGRAM       reduce using rule 126 (exp3NP1 -> .)
    BOXPLOT         reduce using rule 126 (exp3NP1 -> .)
    RIGHTCURLY      reduce using rule 126 (exp3NP1 -> .)
    TO              reduce using rule 126 (exp3NP1 -> .)
    RIGHTPAR        reduce using rule 126 (exp3NP1 -> .)
    DO              reduce using rule 126 (exp3NP1 -> .)
    COMMA           reduce using rule 126 (exp3NP1 -> .)
    RIGHTBRACKET    reduce using rule 126 (exp3NP1 -> .)

    exp3NP1                        shift and go to state 227

state 199

    (132) terminoA -> terminoB operNP1 terminoC . terminoANP1 terminoA
    (134) terminoANP1 -> .

    MULOP           reduce using rule 134 (terminoANP1 -> .)
    DIVOP           reduce using rule 134 (terminoANP1 -> .)
    SUMOP           reduce using rule 134 (terminoANP1 -> .)
    SUBOP           reduce using rule 134 (terminoANP1 -> .)
    LESSTHANOP      reduce using rule 134 (terminoANP1 -> .)
    GREATERTHANOP   reduce using rule 134 (terminoANP1 -> .)
    DIFFERENTOP     reduce using rule 134 (terminoANP1 -> .)
    EQUALOP         reduce using rule 134 (terminoANP1 -> .)
    ANDOP           reduce using rule 134 (terminoANP1 -> .)
    OROP            reduce using rule 134 (terminoANP1 -> .)
    ID              reduce using rule 134 (terminoANP1 -> .)
    READ            reduce using rule 134 (terminoANP1 -> .)
    WRITE           reduce using rule 134 (terminoANP1 -> .)
    RETURN          reduce using rule 134 (terminoANP1 -> .)
    IF              reduce using rule 134 (terminoANP1 -> .)
    FROM            reduce using rule 134 (terminoANP1 -> .)
    HISTOGRAM       reduce using rule 134 (terminoANP1 -> .)
    BOXPLOT         reduce using rule 134 (terminoANP1 -> .)
    RIGHTCURLY      reduce using rule 134 (terminoANP1 -> .)
    TO              reduce using rule 134 (terminoANP1 -> .)
    RIGHTPAR        reduce using rule 134 (terminoANP1 -> .)
    DO              reduce using rule 134 (terminoANP1 -> .)
    COMMA           reduce using rule 134 (terminoANP1 -> .)
    RIGHTBRACKET    reduce using rule 134 (terminoANP1 -> .)

    terminoANP1                    shift and go to state 228

state 200

    (140) factor -> LEFTPAR operNP1 exp RIGHTPAR . factorNP1
    (150) factorNP1 -> .

    MULOP           reduce using rule 150 (factorNP1 -> .)
    DIVOP           reduce using rule 150 (factorNP1 -> .)
    SUMOP           reduce using rule 150 (factorNP1 -> .)
    SUBOP           reduce using rule 150 (factorNP1 -> .)
    LESSTHANOP      reduce using rule 150 (factorNP1 -> .)
    GREATERTHANOP   reduce using rule 150 (factorNP1 -> .)
    DIFFERENTOP     reduce using rule 150 (factorNP1 -> .)
    EQUALOP         reduce using rule 150 (factorNP1 -> .)
    ANDOP           reduce using rule 150 (factorNP1 -> .)
    OROP            reduce using rule 150 (factorNP1 -> .)
    ID              reduce using rule 150 (factorNP1 -> .)
    READ            reduce using rule 150 (factorNP1 -> .)
    WRITE           reduce using rule 150 (factorNP1 -> .)
    RETURN          reduce using rule 150 (factorNP1 -> .)
    IF              reduce using rule 150 (factorNP1 -> .)
    FROM            reduce using rule 150 (factorNP1 -> .)
    HISTOGRAM       reduce using rule 150 (factorNP1 -> .)
    BOXPLOT         reduce using rule 150 (factorNP1 -> .)
    RIGHTCURLY      reduce using rule 150 (factorNP1 -> .)
    TO              reduce using rule 150 (factorNP1 -> .)
    RIGHTPAR        reduce using rule 150 (factorNP1 -> .)
    DO              reduce using rule 150 (factorNP1 -> .)
    COMMA           reduce using rule 150 (factorNP1 -> .)
    RIGHTBRACKET    reduce using rule 150 (factorNP1 -> .)

    factorNP1                      shift and go to state 229

state 201

    (153) special -> specialFunc addSpecialToStack LEFTPAR ID . variableNP1 check_if_is_matrix RIGHTPAR process_special
    (99) variableNP1 -> .

    RIGHTPAR        reduce using rule 99 (variableNP1 -> .)

    variableNP1                    shift and go to state 230

state 202

    (89) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR . bloque condicionA condicionANP2
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 231

state 203

    (95) ciclo -> FROM exp TO exp DO . cicloNP1 bloque cicloNP2
    (96) cicloNP1 -> .

    LEFTCURLY       reduce using rule 96 (cicloNP1 -> .)

    cicloNP1                       shift and go to state 232

state 204

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 . check_if_is_matrix RIGHTPAR process_specialGraph
    (163) check_if_is_matrix -> .

    RIGHTPAR        reduce using rule 163 (check_if_is_matrix -> .)

    check_if_is_matrix             shift and go to state 233

state 205

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC . quadStart bloque genMemReqs
    (28) quadStart -> .

    LEFTCURLY       reduce using rule 28 (quadStart -> .)

    quadStart                      shift and go to state 234

state 206

    (37) funcionC -> vars .

    LEFTCURLY       reduce using rule 37 (funcionC -> vars .)


state 207

    (38) funcionC -> empty .

    LEFTCURLY       reduce using rule 38 (funcionC -> empty .)


state 208

    (45) params -> tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (46) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (47) paramsA -> . empty
    (166) empty -> .

    COMMA           shift and go to state 236
    RIGHTPAR        reduce using rule 166 (empty -> .)

    paramsA                        shift and go to state 235
    empty                          shift and go to state 237

state 209

    (22) varsE -> COMMA ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 22 (varsE -> COMMA ID varsNP3 varsNP6 varsE .)


state 210

    (18) varsD -> LEFTBRACKET . varIsMatrix CTI varsNP5 RIGHTBRACKET
    (20) varIsMatrix -> .

    CTI             reduce using rule 20 (varIsMatrix -> .)

    varIsMatrix                    shift and go to state 238

state 211

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD .

    SEMICOLON       reduce using rule 14 (varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD .)


state 212

    (19) varsD -> empty .

    SEMICOLON       reduce using rule 19 (varsD -> empty .)


state 213

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA . RIGHTPAR llamadaNP3

    RIGHTPAR        shift and go to state 239


state 214

    (70) llamadaA -> COMMA . exp loeNP1 llamadaA
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 240
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 215

    (71) llamadaA -> empty .

    RIGHTPAR        reduce using rule 71 (llamadaA -> empty .)


state 216

    (68) primerparam -> exp loeNP1 .

    COMMA           reduce using rule 68 (primerparam -> exp loeNP1 .)
    RIGHTPAR        reduce using rule 68 (primerparam -> exp loeNP1 .)


state 217

    (100) variableA -> LEFTBRACKET check_if_non_atomic exp verify . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 241


state 218

    (74) read -> READ LEFTPAR CTSTRING readNP1 COMMA ID . variableNP1 check_if_is_matrix RIGHTPAR readNP2
    (99) variableNP1 -> .

    RIGHTPAR        reduce using rule 99 (variableNP1 -> .)

    variableNP1                    shift and go to state 242

state 219

    (77) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB . RIGHTPAR escrituraNP3

    RIGHTPAR        shift and go to state 243


state 220

    (85) escrituraB -> COMMA . escrituraA escrituraB
    (81) escrituraA -> . exp loeNP1
    (82) escrituraA -> . CTSTRING escrituraNP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    CTSTRING        shift and go to state 194
